timestamp,episode,step,curriculum_level,map_id,obstacle_count,start_x,start_y,start_z,goal_x,goal_y,goal_z,uav_x,uav_y,uav_z,obstacle_x,obstacle_y,obstacle_z,obstacle_type,obstacle_id,detection_distance,detection_angle,prev_velocity_x,prev_velocity_y,new_velocity_x,new_velocity_y,trajectory_change_angle
2025-10-01 11:36:54.193,13,0,1,17,1,-4.0,-4.0,1.0,4.0,-4.0,1.0,-4.0,-4.0,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2960546730914104,22.5,0.0,0.0,0.0,0.0,0.0
2025-10-01 11:36:57.885,62,0,1,17,1,-4.0,-4.0,1.0,4.0,-4.0,1.0,-4.0,-4.0,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2960546730914104,22.5,0.0,0.0,0.0,0.0,0.0
2025-10-01 11:36:57.893,63,1,1,17,1,-4.0,-4.0,1.0,4.0,-4.0,1.0,-3.992041461467743,-3.999751094430685,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2886066901951558,22.5,0.0,0.0,0.795853853225708,0.024890556931495667,0.0
2025-10-01 11:36:57.965,63,0,1,17,1,-4.0,-4.0,1.0,4.0,-4.0,1.0,-4.0,-4.0,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2960546730914104,22.5,0.0,0.0,0.0,0.0,0.0
2025-10-01 11:36:57.975,64,1,1,17,1,-4.0,-4.0,1.0,4.0,-4.0,1.0,-3.994052557349205,-3.9972564962506296,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2895100591240407,22.5,0.0,0.0,0.5947442650794983,0.2743503749370575,0.0
2025-10-01 11:37:03.711,146,0,1,17,1,-4.0,-4.0,1.0,-4.0,4.0,1.0,-4.0,-4.0,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2960546730914104,22.5,0.0,0.0,0.0,0.0,0.0
2025-10-01 11:37:03.724,147,1,1,17,1,-4.0,-4.0,1.0,-4.0,4.0,1.0,-3.995344951748848,-3.9962088823318482,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2903031713675706,22.5,0.0,0.0,0.46550482511520386,0.37911176681518555,0.0
2025-10-01 11:37:03.907,148,0,1,17,1,-4.0,-4.0,1.0,-4.0,4.0,1.0,-4.0,-4.0,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2960546730914104,22.5,0.0,0.0,0.0,0.0,0.0
2025-10-01 11:37:03.925,149,1,1,17,1,-4.0,-4.0,1.0,-4.0,4.0,1.0,-3.9979246109724045,-3.9980995783209803,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2934100037557483,22.5,0.0,0.0,0.22125338682480972,0.20260044130887558,0.0
2025-10-01 11:37:10.179,232,0,1,17,1,-4.0,-4.0,1.0,-4.0,4.0,1.0,-4.0,-4.0,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2960546730914104,22.5,0.0,0.0,0.0,0.0,0.0
2025-10-01 11:37:10.179,233,1,1,17,1,-4.0,-4.0,1.0,-4.0,4.0,1.0,-3.998237367272377,-3.9960044822096825,1.0,-2.6894444401873523,-3.4681353112454856,1.0,box,static_obs_0,1.2928971943289507,22.5,0.0,0.0,0.17626327276229858,0.39955177903175354,0.0
